45,Marley and Me,Comedy,Fox,77,3.746781818,63,41.94,2008
46,Mamma Mia!,Comedy,Universal,76,9.234453864,53,41.94,2008
47,Mamma Mia!,Comedy,Universal,76,9.234453864,53,41.94,2008
48,Made of Honor,Comdy,Sony,61,2.64906835,13,41.94,2008
49,Love Happens,Drama,Universal,40,2.004444444,18,41.94,2009
50,Love & Other Drugs,Comedy,Fox,55,1.817666667,48,41.94,2010
51,Life as We Know It,Comedy,Independent,62,2.530526316,28,41.94,2010
52,License to Wed,Comedy,Warner Bros.,55,1.9802064,8,41.94,2007
53,Letters to Juliet,Comedy,Summit,62,2.639333333,40,41.94,2010
54,Leap Year,Comedy,Universal,49,1.715263158,21,41.94,2010
55,Knocked Up,Comedy,Universal,83,6.636401848,91,41.94,2007
56,Killers,Action,Lionsgate,45,1.245333333,11,41.94,2010
57,Just Wright,Comedy,Fox,58,1.797416667,45,41.94,2010
58,Jane Eyre,Romance,Universal,77,0,85,41.94,2011
59,It's Complicated,Comedy,Universal,63,2.642352941,56,41.94,2009
60,I Love You Phillip Morris,Comedy,Independent,57,1.34,71,41.94,2010
61,High School Musical 3: Senior Year,Comedy,Disney,76,22.91313646,65,41.94,2008
62,He's Just Not That Into You,Comedy,Warner Bros.,60,7.1536,42,41.94,2009
63,Good Luck Chuck,Comedy,Lionsgate,61,2.36768512,3,41.94,2007
64,Going the Distance,Comedy,Warner Bros.,56,1.3140625,53,41.94,2010
65,Gnomeo and Juliet,Animation,Disney,52,5.387972222,56,41.94,2011
66,Gnomeo and Juliet,Animation,Disney,52,5.387972222,56,41.94,2011
67,Ghosts of Girlfriends Past,Comedy,Warner Bros.,47,2.0444,27,41.94,2009
68,Four Christmases,Comedy,Warner Bros.,52,2.022925,26,41.94,2008
69,Fireproof,Drama,Independent,51,66.934,40,41.94,2008
70,Enchanted,Comedy,Disney,80,4.005737082,93,41.94,2007
71,Dear John,Drama,Sony,66,4.5988,29,41.94,2010
72,Beginners,Comedy,Independent,80,4.471875,84,41.94,2011
73,Across the Universe,romance,Independent,84,0.652603178,54,41.94,2007
74,A Serious Man,Drama,Universal,64,4.382857143,89,41.94,2009
75,A Dangerous Method,Drama,Independent,89,0.44864475,79,41.94,2011
76,27 Dresses,Comedy,Fox,71,5.3436218,40,41.94,2008
77,(500) Days of Summer,comedy,Fox,81,8.096,87,41.94,2009
